m	rsm_pmax	ith_poset	cardinality	poset
10	0.1	0	6	Poset(parent_to_children={3: {2}, 8: {5}, 7: {4}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9})
10	0.5	0	10	Poset(parent_to_children={4: {9, 6}, 1: {8, 9}, 3: {8, 2, 5}, 7: {0, 6}, 9: {8, 2}, 5: {0}, 0: {6}, 2: {8, 6}, 6: {8}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9})
10	0.9	0	10	Poset(parent_to_children={0: {2, 3, 4, 5, 9}, 4: {1, 2, 3, 5, 8, 9}, 5: {8, 2, 3, 7}, 1: {6, 7}, 3: {8, 6, 7}, 6: {8, 2}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9})
15	0.1	0	6	Poset(parent_to_children={6: {4}, 9: {10}, 7: {11}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14})
15	0.5	0	14	Poset(parent_to_children={10: {9}, 4: {1, 11}, 3: {12, 6}, 8: {11, 6, 7}, 1: {5}, 2: {5, 14, 7}, 7: {0, 11, 14}, 11: {5, 6}, 12: {5}, 0: {6}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14})
15	0.9	0	15	Poset(parent_to_children={9: {3, 11, 5, 7}, 6: {0, 7, 10, 11, 12, 14}, 8: {1, 2, 4, 13, 14}, 2: {1, 10, 13, 14}, 14: {0, 1, 3, 5, 10, 11, 13}, 13: {0, 1, 3, 4, 5}, 5: {0, 1, 3, 4, 11, 12}, 12: {1, 10, 3}, 1: {11}, 7: {0, 11, 4}, 11: {0}, 0: {4}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14})
20	0.1	0	11	Poset(parent_to_children={8: {4}, 12: {4, 5}, 9: {1}, 0: {14}, 15: {1}, 11: {5, 14}, 3: {4}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19})
20	0.5	0	19	Poset(parent_to_children={6: {2, 18, 12}, 8: {0, 3, 4, 5, 9, 18, 19}, 4: {9, 19, 12}, 12: {10, 11, 13, 16, 17, 19}, 2: {18}, 13: {1, 18, 15}, 10: {9, 7, 15}, 18: {9, 19, 1, 15}, 11: {16, 15}, 7: {17, 9}, 15: {9, 5}, 17: {16, 1}, 9: {16}, 19: {1}, 5: {1}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19})
20	0.9	0	20	Poset(parent_to_children={1: {0, 2, 3, 5, 6, 7, 11, 12, 13, 14, 15, 18, 19}, 13: {11, 4}, 10: {0, 3, 7, 14, 16}, 3: {0, 2, 6, 7, 8, 9, 11, 12, 15, 17, 18, 19}, 18: {6, 8, 11, 14, 15, 19}, 17: {0, 4, 8, 11, 19}, 0: {19, 12, 14, 7}, 7: {2, 4, 5, 6, 8, 9, 11, 12, 14, 15, 19}, 9: {8, 19, 14}, 2: {4, 5, 6, 8, 11, 12, 14, 15, 16, 19}, 15: {5, 6, 12, 14, 16, 19}, 4: {8, 12, 5, 6}, 8: {16, 19, 11, 5}, 19: {5}, 14: {5}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19})
10	0.1	1	6	Poset(parent_to_children={2: {8, 1, 6}, 7: {3}}, item_set={0, 1, 2, 3, 4, 5, 6, 7, 8, 9})
